S, standard_name             = depth
S, long_name                 = nominal depth
S, units                     = metres
S, axis                      = Z
S, positive                  = down
S, reference_datum           = sea surface
N, valid_min                 = [mat imosParameters('NOMINAL_DEPTH', 'valid_min')]
N, valid_max                 = [mat imosParameters('NOMINAL_DEPTH', 'valid_max')]
N, add_offset                = 
N, scale_factor              = 
N, applied_offset            = 
S, original_units            = 
S, original_name             = 
S, sensor_serial_number      = 
S, comment                   = 
S, history                   = 
S, references                = 
S, ancillary_variables       = 
S, observation_type          = 
N, uncertainty               = 
N, accuracy                  = 
N, precision                 = 
N, resolution                = 
S, cell_methods              = 
