standard_name       = {mat imosParameters(sample_data.parameters(k).name, 'standard_name')}
units               = {mat imosParameters(sample_data.parameters(k).name, 'uom')}
_FillValue          = 
long_name           = 
valid_min           = {mat num2str(cal_data.parameters(k).min_value)}
valid_max           = {mat num2str(cal_data.parameters(k).max_value)}
add_offset          = 
scale_factor        = 
original_units      = 
original_name       = 
comment             = 
history             = 
references          = 
ancillary_variables = 
sensor_depth        = {ddb Site Sites Depth}
sensor_height       = 
observation_type    = 
uncertainty         = 
accuracy            = 
precision           = 
resolution          = 
cell_methods        = 
reference_datum     = 
QC_set              = 
QC_indicator        = 
